Ngay;Ttb;GHI;A;;;;
2021-01-01;18;0,376;17991;;;;
2021-01-02;17;0,690;35790;;;;
2021-01-03;18;0,651;35261;;;;
2021-01-04;18;0,474;26855;;;;
2021-01-05;18;0,697;32706;;;;
2021-01-06;20;0,731;33696;;;;
2021-01-07;20;0,626;32482;;;;
2021-01-08;19;0,513;29783;;;;
2021-01-09;16;0,692;39232;;;;
2021-01-10;15;0,431;20652;;;;
2021-01-11;14;0,425;19977;;;;
2021-01-12;14;0,270;13993;;;;
2021-01-13;18;1,555;74435;;;;
2021-01-14;24;3,420;157595;;;;
2021-01-15;20;3,095;138850;;;;
2021-01-16;25;3,915;187388;;;;
2021-01-17;25;2,143;100638;;;;
2021-01-18;19;0,388;17869;;;;
2021-01-19;20;2,007;104127;;;;
2021-01-20;25;2,907;168625;;;;
2021-01-21;25;1,436;68721;;;;
2021-01-22;22;0,750;43522;;;;
2021-01-23;24;2,394;135673;;;;
2021-01-24;27;4,514;216060;;;;
2021-01-25;27;3,983;183523;;;;
2021-01-26;27;3,504;198574;;;;
2021-01-27;24;1,857;85552;;;;
2021-01-28;25;1,434;74403;;;;
2021-01-29;25;2,674;155077;;;;
2021-01-30;25;4,050;190140;;;;
2021-01-31;26;3,830;222144;;;;
2021-02-01;26;3,907;186998;;;;
2021-02-02;26;2,995;155423;;;;
2021-02-03;26;3,445;186654;;;;
2021-02-04;24;1,393;78911;;;;
2021-02-05;25;2,727;128061;;;;
2021-02-06;26;3,911;180211;;;;
2021-02-07;26;3,139;162881;;;;
2021-02-08;25;1,134;65785;;;;
2021-02-09;26;0,942;53376;;;;
2021-02-10;19;0,555;26563;;;;
2021-02-11;20;2,749;129057;;;;
2021-02-12;21;2,315;120146;;;;
2021-02-13;22;2,789;133471;;;;
2021-02-14;26;2,879;132632;;;;
2021-02-15;26;3,966;177932;;;;
2021-02-16;26;3,256;155855;;;;
2021-02-17;27;3,107;145867;;;;
2021-02-18;26;2,815;129689;;;;
2021-02-19;25;2,959;153559;;;;
2021-02-20;25;2,697;156441;;;;
2021-02-21;25;4,232;202582;;;;
2021-02-22;26;4,118;238858;;;;
2021-02-23;26;4,289;243063;;;;
2021-02-24;27;5,243;250955;;;;
2021-02-25;29;5,258;242247;;;;
2021-02-26;33;4,078;231106;;;;
2021-02-27;27;2,627;121024;;;;
2021-02-28;31;4,213;218622;;;;
2021-03-01;30;4,302;205900;;;;
2021-03-02;27;1,049;54462;;;;
2021-03-03;23;1,185;64179;;;;
2021-03-04;26;1,712;96994;;;;
2021-03-05;30;4,673;219419;;;;
2021-03-06;33;4,424;203817;;;;
2021-03-07;28;2,246;116551;;;;
2021-03-08;29;3,686;213798;;;;
2021-03-09;30;4,457;252550;;;;
2021-03-10;29;5,148;246414;;;;
2021-03-11;30;5,290;248359;;;;
2021-03-12;29;3,710;192516;;;;
2021-03-13;29;4,400;210604;;;;
2021-03-14;29;5,087;234361;;;;
2021-03-15;29;5,430;243590;;;;
2021-03-16;29;4,169;199544;;;;
2021-03-17;30;4,265;200253;;;;
2021-03-18;30;4,530;208713;;;;
2021-03-19;30;4,520;234561;;;;
2021-03-20;31;3,638;211024;;;;
2021-03-21;30;3,760;179966;;;;
2021-03-22;21;0,527;30551;;;;
2021-03-23;20;1,254;71052;;;;
2021-03-24;23;2,131;101978;;;;
2021-03-25;28;3,650;168175;;;;
2021-03-26;31;3,831;217075;;;;
2021-03-27;31;4,917;226544;;;;
2021-03-28;30;3,937;204317;;;;
2021-03-29;34;4,048;234765;;;;
2021-03-30;36;5,037;236508;;;;
2021-03-31;36;4,462;258820;;;;
2021-04-01;36;4,787;229103;;;;
2021-04-02;28;0,760;39454;;;;
2021-04-03;31;4,743;256952;;;;
2021-04-04;30;4,754;269419;;;;
2021-04-05;31;5,570;261530;;;;
2021-04-06;31;6,918;318752;;;;
2021-04-07;31;5,662;293832;;;;
2021-04-08;31;5,393;312786;;;;
2021-04-09;31;5,981;338945;;;;
2021-04-10;31;5,949;284730;;;;
2021-04-11;31;6,685;313888;;;;
2021-04-12;32;6,365;330304;;;;
2021-04-13;31;6,829;326847;;;;
2021-04-14;31;5,711;263143;;;;
2021-04-15;32;5,422;243268;;;;
2021-04-16;32;4,502;215500;;;;
2021-04-17;31;5,148;241723;;;;
2021-04-18;32;7,280;335419;;;;
2021-04-19;33;5,124;265932;;;;
2021-04-20;35;4,178;242314;;;;
2021-04-21;34;4,771;228372;;;;
2021-04-22;33;3,378;195913;;;;
2021-04-23;33;3,862;218861;;;;
2021-04-24;35;5,961;285325;;;;
2021-04-25;35;6,257;288268;;;;
2021-04-26;34;4,617;261631;;;;
2021-04-27;30;3,747;172640;;;;
2021-04-28;32;6,405;332383;;;;
2021-04-29;32;3,775;218976;;;;
2021-04-30;30;4,196;197020;;;;
2021-05-01;33;5,677;271721;;;;
2021-05-02;33;6,023;312581;;;;
2021-05-03;35;5,678;307598;;;;
2021-05-04;35;5,381;304923;;;;
2021-05-05;34;7,285;342043;;;;
2021-05-06;33;5,998;276346;;;;
2021-05-07;33;6,065;314764;;;;
2021-05-08;34;5,914;343017;;;;
2021-05-09;35;5,286;299548;;;;
2021-05-10;36;4,184;200261;;;;
2021-05-11;37;4,761;223545;;;;
2021-05-12;36;4,040;209635;;;;
2021-05-13;36;6,008;287572;;;;
2021-05-14;36;5,690;262148;;;;
2021-05-15;36;5,901;264752;;;;
2021-05-16;36;6,597;315741;;;;
2021-05-17;36;6,632;311385;;;;
2021-05-18;35;6,664;307030;;;;
2021-05-19;36;6,104;316755;;;;
2021-05-20;35;4,812;279084;;;;
2021-05-21;37;6,293;301187;;;;
2021-05-22;37;5,302;307517;;;;
2021-05-23;36;5,870;332608;;;;
2021-05-24;33;6,216;297513;;;;
2021-05-25;33;7,880;363046;;;;
2021-05-26;34;6,734;381610;;;;
2021-05-27;33;7,162;330009;;;;
2021-05-28;34;6,549;339841;;;;
2021-05-29;36;6,588;382112;;;;
2021-05-30;36;8,441;396310;;;;
2021-05-31;39;6,896;399977;;;;
2021-06-01;40;7,018;335907;;;;
2021-06-02;39;6,385;331325;;;;
2021-06-03;39;5,926;321022;;;;
2021-06-04;40;4,915;278490;;;;
2021-06-05;33;2,319;108880;;;;
2021-06-06;35;6,521;300460;;;;
2021-06-07;37;5,619;291591;;;;
2021-06-08;33;4,004;232230;;;;
2021-06-09;34;3,259;184650;;;;
2021-06-10;34;4,155;198895;;;;
2021-06-11;34;4,062;190704;;;;
2021-06-12;28;0,293;15230;;;;
2021-06-13;34;4,142;198268;;;;
2021-06-14;36;3,870;178327;;;;
2021-06-15;36;4,461;200144;;;;
2021-06-16;37;4,454;213174;;;;
2021-06-17;37;6,000;281715;;;;
2021-06-18;36;6,268;288801;;;;
2021-06-19;39;5,611;291193;;;;
2021-06-20;40;4,577;265466;;;;
2021-06-21;40;5,995;286949;;;;
2021-06-22;39;4,274;247906;;;;
2021-06-23;39;3,664;207631;;;;
2021-06-24;38;4,595;219919;;;;
2021-06-25;37;5,312;244744;;;;
2021-06-26;37;3,731;211433;;;;
2021-06-27;39;5,990;275998;;;;
2021-06-28;39;5,363;278322;;;;
2021-06-29;40;4,838;280627;;;;
2021-06-30;39;5,335;250504;;;;
2021-07-01;38;5,613;268660;;;;
2021-07-02;38;5,318;275998;;;;
2021-07-03;38;4,879;264324;;;;
2021-07-04;38;4,794;271649;;;;
2021-07-05;37;5,001;234804;;;;
2021-07-06;30;1,595;73509;;;;
2021-07-07;29;1,162;60298;;;;
2021-07-08;34;3,643;211308;;;;
2021-07-09;34;4,744;268842;;;;
2021-07-10;34;5,415;259192;;;;
2021-07-11;34;4,805;225616;;;;
2021-07-12;34;6,389;331552;;;;
2021-07-13;34;5,981;286288;;;;
2021-07-14;33;6,374;293665;;;;
2021-07-15;34;5,975;268049;;;;
2021-07-16;33;3,699;177038;;;;
2021-07-17;35;5,560;261056;;;;
2021-07-18;36;5,538;255140;;;;
2021-07-19;36;5,140;266741;;;;
2021-07-20;37;4,429;256909;;;;
2021-07-21;37;3,650;174692;;;;
2021-07-22;35;2,491;144462;;;;
2021-07-23;33;1,673;94780;;;;
2021-07-24;35;3,161;151277;;;;
2021-07-25;35;3,137;144539;;;;
2021-07-26;38;3,856;218497;;;;
2021-07-27;39;5,653;260479;;;;
2021-07-28;38;4,816;249918;;;;
2021-07-29;40;3,906;226530;;;;
2021-07-30;38;3,429;161011;;;;
2021-07-31;38;4,293;249016;;;;
2021-08-01;38;4,433;212198;;;;
2021-08-02;36;3,038;157652;;;;
2021-08-03;39;3,160;171217;;;;
2021-08-04;38;3,368;190850;;;;
2021-08-05;39;3,784;177666;;;;
2021-08-06;39;5,466;251839;;;;
2021-08-07;40;4,541;235633;;;;
2021-08-08;40;1,864;108133;;;;
2021-08-09;39;3,958;224309;;;;
2021-08-10;39;4,598;220073;;;;
2021-08-11;39;3,830;179812;;;;
2021-08-12;39;4,087;212117;;;;
2021-08-13;39;4,470;213944;;;;
2021-08-14;37;4,808;221507;;;;
2021-08-15;37;4,574;205192;;;;
2021-08-16;36;4,842;231744;;;;
2021-08-17;36;5,133;240985;;;;
2021-08-18;37;4,935;227375;;;;
2021-08-19;37;4,395;228057;;;;
2021-08-20;36;4,852;281418;;;;
2021-08-21;36;5,195;248666;;;;
2021-08-22;36;3,547;205706;;;;
2021-08-23;38;4,225;239410;;;;
2021-08-24;36;5,134;245716;;;;
2021-08-25;35;5,385;248090;;;;
2021-08-26;35;4,235;239972;;;;
2021-08-27;34;4,906;226032;;;;
2021-08-28;34;4,647;241176;;;;
2021-08-29;32;3,034;175953;;;;
2021-08-30;31;3,505;164554;;;;
2021-08-31;30;1,855;107610;;;;
2021-09-01;33;4,854;232351;;;;
2021-09-02;33;3,606;187111;;;;
2021-09-03;34;2,509;135928;;;;
2021-09-04;33;2,970;168275;;;;
2021-09-05;34;4,801;225420;;;;
2021-09-06;33;4,389;202216;;;;
2021-09-07;29;1,899;98536;;;;
2021-09-08;34;3,833;222327;;;;
2021-09-09;33;3,018;171023;;;;
2021-09-10;30;1,685;80642;;;;
2021-09-11;28;0,590;27696;;;;
2021-09-12;27;0,604;31320;;;;
2021-09-13;28;2,153;103047;;;;
2021-09-14;33;5,306;244472;;;;
2021-09-15;33;5,741;257562;;;;
2021-09-16;34;5,057;242061;;;;
2021-09-17;33;5,220;245105;;;;
2021-09-18;33;3,911;180213;;;;
2021-09-19;33;2,764;143456;;;;
2021-09-20;31;3,354;194555;;;;
2021-09-21;32;3,009;144022;;;;
2021-09-22;31;2,531;146778;;;;
2021-09-23;28;0,722;40925;;;;
2021-09-24;32;4,673;223666;;;;
2021-09-25;32;4,127;190160;;;;
2021-09-26;32;3,040;172260;;;;
2021-09-27;32;6,122;282075;;;;
2021-09-28;33;4,192;217544;;;;
2021-09-29;33;3,948;229006;;;;
2021-09-30;34;5,816;273092;;;;
2021-10-01;332;5,634;269673;;;;
2021-10-02;32;5,318;275957;;;;
2021-10-03;32;4,800;260029;;;;
2021-10-04;33;3,217;182274;;;;
2021-10-05;31;2,971;139479;;;;
2021-10-06;29;0,789;36351;;;;
2021-10-07;29;1,186;61559;;;;
2021-10-08;27;0,422;24502;;;;
2021-10-09;34;3,904;221231;;;;
2021-10-10;32;3,647;174546;;;;
2021-10-11;33;5,053;237248;;;;
2021-10-12;27;0,745;38642;;;;
2021-10-13;26;0,927;44354;;;;
2021-10-14;28;2,109;97190;;;;
2021-10-15;30;2,729;122444;;;;
2021-10-16;27;0,402;19225;;;;
2021-10-17;27;0,193;9043;;;;
2021-10-18;27;0,953;43895;;;;
2021-10-19;25;0,697;36157;;;;
2021-10-20;30;2,812;163124;;;;
2021-10-21;31;4,941;236514;;;;
2021-10-22;27;0,425;24630;;;;
2021-10-23;21;0,447;25338;;;;
2021-10-24;25;0,281;13453;;;;
2021-10-25;27;0,630;29027;;;;
2021-10-26;27;1,751;99234;;;;
2021-10-27;27;1,277;58848;;;;
2021-10-28;29;2,511;130299;;;;
2021-10-29;27;1,110;64381;;;;
2021-10-30;28;2,443;114694;;;;
2021-10-31;29;3,076;178420;;;;
2021-11-01;27;2,108;100918;;;;
2021-11-02;29;3,421;177551;;;;
2021-11-03;31;3,040;164670;;;;
2021-11-04;30;3,073;174152;;;;
2021-11-05;30;4,716;221445;;;;
2021-11-06;30;4,975;229204;;;;
2021-11-07;30;3,129;162392;;;;
2021-11-08;25;0,347;20127;;;;
2021-11-09;21;0,571;32351;;;;
2021-11-10;21;0,317;15166;;;;
2021-11-11;21;0,694;32597;;;;
2021-11-12;24;1,188;61662;;;;
2021-11-13;23;0,441;21093;;;;
2021-11-14;21;0,515;23741;;;;
2021-11-15;22;0,256;11475;;;;
2021-11-16;28;2,736;130932;;;;
2021-11-17;28;1,705;80062;;;;
2021-11-18;27;1,091;50248;;;;
2021-11-19;27;2,962;153695;;;;
2021-11-20;30;3,695;214288;;;;
2021-11-21;30;3,696;176920;;;;
2021-11-22;29;2,641;153173;;;;
2021-11-23;22;0,464;26298;;;;
2021-11-24;20;0,741;35461;;;;
2021-11-25;20;0,849;39096;;;;
2021-11-26;21;0,699;39629;;;;
2021-11-27;23;1,019;46947;;;;
2021-11-28;24;0,411;21349;;;;
2021-11-29;22;0,369;21375;;;;
2021-11-30;26;2,781;130563;;;;
2021-12-01;22;0,352;16848;;;;
2021-12-02;22;1,754;91011;;;;
2021-12-03;22;1,036;56107;;;;
2021-12-04;25;3,100;175678;;;;
2021-12-05;21;0,590;27686;;;;
2021-12-06;22;0,951;43821;;;;
2021-12-07;22;1,305;67717;;;;
2021-12-08;20;0,582;33747;;;;
2021-12-09;27;2,739;155200;;;;
2021-12-10;26;2,932;140339;;;;
2021-12-11;24;2,146;100760;;;;
2021-12-12;25;1,086;56359;;;;
2021-12-13;23;0,585;27992;;;;
2021-12-14;20;0,482;22212;;;;
2021-12-15;24;1,775;79647;;;;
2021-12-16;25;1,853;88700;;;;
2021-12-17;25;1,264;59336;;;;
2021-12-18;24;0,715;32959;;;;
2021-12-19;20;0,398;20672;;;;
2021-12-20;20;0,849;49238;;;;
2021-12-21;22;1,114;53337;;;;
2021-12-22;21;0,727;42167;;;;
2021-12-23;23;1,025;58108;;;;
2021-12-24;25;1,973;94429;;;;
2021-12-25;23;0,861;39677;;;;
2021-12-26;23;0,432;24503;;;;
2021-12-27;21;1,273;58635;;;;
2021-12-28;20;0,939;48738;;;;
2021-12-29;21;1,005;58302;;;;
2021-12-30;22;1,666;78206;;;;
2021-12-31;22;1,624;94198;;;;
2022-01-01;24;0,862;41273;;;;
2022-01-02;24;0,755;39183;;;;
2022-01-03;21;1,492;80816;;;;
2022-01-04;25;1,768;100162;;;;
2022-01-05;22;0,935;43889;;;;
2022-01-06;27;3,693;170142;;;;
2022-01-07;28;3,822;198340;;;;
2022-01-08;24;0,862;49982;;;;
2022-01-09;26;2,426;137488;;;;
2022-01-10;29;4,454;213189;;;;
2022-01-11;25;1,220;57271;;;;
2022-01-12;22;1,818;94334;;;;
2022-01-13;25;2,874;137566;;;;
2022-01-14;26;3,313;152661;;;;
2022-01-15;28;4,845;217359;;;;
2022-01-16;28;4,339;207701;;;;
2022-01-17;27;3,169;148781;;;;
2022-01-18;20;0,614;28268;;;;
2022-01-19;19;0,673;34912;;;;
2022-01-20;24;2,287;132671;;;;
2022-01-21;24;2,102;100598;;;;
2022-01-22;28;2,813;163137;;;;
2022-01-23;28;2,347;132991;;;;
2022-01-24;29;3,273;156659;;;;
2022-01-25;27;2,618;120633;;;;
2022-01-26;28;3,812;216024;;;;
2022-01-27;29;5,149;237221;;;;
2022-01-28;28;4,073;211347;;;;
2022-01-29;29;3,584;207869;;;;
2022-01-30;25;0,692;32471;;;;
2022-01-31;20;0,692;40116;;;;
2022-02-01;20;1,204;57609;;;;
2022-02-02;22;1,221;63350;;;;
2022-02-03;19;0,943;51104;;;;
2022-02-04;19;0,757;42914;;;;
2022-02-05;18;0,931;43721;;;;
2022-02-06;24;3,667;168933;;;;
2022-02-07;26;3,645;189176;;;;
2022-02-08;24;1,819;105527;;;;
2022-02-09;28;0,998;56529;;;;
2022-02-10;23;2,039;97609;;;;
2022-02-11;27;3,352;157406;;;;
2022-02-12;27;2,780;144293;;;;
2022-02-13;27;2,975;142376;;;;
2022-02-14;20;1,457;67148;;;;
2022-02-15;20;1,204;54007;;;;
2022-02-16;23;1,693;81017;;;;
2022-02-17;27;3,073;144277;;;;
2022-02-18;30;5,280;243260;;;;
2022-02-19;31;3,598;186721;;;;
2022-02-20;17;0,918;53268;;;;
2022-02-21;16;1,096;52447;;;;
2022-02-22;18;1,172;67959;;;;
2022-02-23;15;1,199;67937;;;;
2022-02-24;18;1,017;48673;;;;
2022-02-25;18;1,349;62139;;;;
2022-02-26;18;0,971;55051;;;;
2022-02-27;20;1,234;56862;;;;
2022-02-28;24;2,285;118557;;;;
2022-03-01;27;4,214;201698;;;;
2022-03-02;27;3,525;182930;;;;
2022-03-03;27;3,132;169681;;;;
2022-03-04;28;4,181;236941;;;;
